City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,2.77,40,0,8.23,US,1675375077
1,ribeira grande,38.5167,-28.7,16.22,82,75,8.05,PT,1675375244
2,myingyan,21.4667,95.3833,23.81,54,90,1.66,MM,1675375480
3,machinga,-15.1685,35.3,20.28,92,82,1.07,MW,1675375480
4,atuona,-9.8,-139.0333,25.92,80,64,9.67,PF,1675375253
5,singaraja,-8.112,115.0882,24.73,91,100,1.84,ID,1675375499
6,maniitsoq,65.4167,-52.9,-13.13,83,100,6.65,GL,1675375457
7,goundam,16.4145,-3.6708,19.96,10,40,5.73,ML,1675375500
8,san quintin,30.4833,-115.95,17.54,41,13,4.4,MX,1675375232
9,crotone,39.0851,17.1178,10.11,67,0,2.29,IT,1675375233
10,mingshui,36.7167,117.5,-2.04,27,4,1.97,CN,1675375500
11,roma,43.2128,-75.4557,1.32,46,76,1.79,US,1675375324
12,punta arenas,-53.15,-70.9167,19.06,42,0,11.83,CL,1675375183
13,arraial do cabo,-22.9661,-42.0278,28.98,74,20,4.63,BR,1675375255
14,velingara,13.15,-14.1167,28.02,13,69,2.99,SN,1675375501
15,airai,-8.9266,125.4092,16.11,97,100,1.3,TL,1675375283
16,usak,38.5,29.4167,0.37,59,51,1.69,TR,1675375501
17,puerto ayora,-0.7393,-90.3518,29.98,89,99,4.47,EC,1675375191
18,cape town,-33.9258,18.4232,19.23,69,0,8.23,ZA,1675375018
19,hobart,-42.8794,147.3294,12.92,83,20,5.66,AU,1675375187
20,kapaa,22.0752,-159.319,26.17,77,17,2.68,US,1675375254
21,san pedro del pinatar,37.8357,-0.791,9.6,77,0,2.68,ES,1675375501
22,ushuaia,-54.8,-68.3,19.81,42,40,4.12,AR,1675374953
23,ishurdi,24.1333,89.0833,13.91,66,70,3.48,BD,1675375502
24,osoyoos,49.0331,-119.4524,1.23,60,100,1.54,CA,1675375502
25,talara,-4.5772,-81.2719,28.42,61,0,7.2,PE,1675375503
26,bubaque,11.2833,-15.8333,25.04,70,60,6.3,GW,1675375333
27,faya,18.3851,42.4509,12.06,59,0,0.96,SA,1675375326
28,port elizabeth,-33.918,25.5701,20.17,90,75,4.63,ZA,1675375298
29,mataura,-46.1927,168.8643,25.87,52,34,1.64,NZ,1675375185
30,yining,29.0361,114.5636,3.92,86,100,0.95,CN,1675375503
31,cherskiy,68.75,161.3,-26.96,100,98,1.43,RU,1675375217
32,chokurdakh,70.6333,147.9167,-25.71,99,99,1.79,RU,1675375248
33,hamilton,39.1834,-84.5333,3.47,48,0,6.17,US,1675375171
34,yar-sale,66.8333,70.8333,-15.17,95,19,3.8,RU,1675375504
35,castro,-24.7911,-50.0119,19.09,94,100,4.03,BR,1675375333
36,bluff,-46.6,168.3333,18.59,87,58,2.17,NZ,1675375178
37,bredasdorp,-34.5322,20.0403,17.19,75,1,0.59,ZA,1675375180
38,mikhaylovka,50.06,43.2379,-3.5,98,100,1.54,RU,1675375504
39,hay river,60.8156,-115.7999,-23.01,59,40,3.6,CA,1675375505
40,butaritari,3.0707,172.7902,27.14,78,100,8.04,KI,1675375305
41,husavik,66.0449,-17.3389,-0.28,96,100,6.02,IS,1675375505
42,salalah,17.0151,54.0924,19.12,80,6,1.65,OM,1675375322
43,port alfred,-33.5906,26.891,20.66,93,15,0.89,ZA,1675375178
44,bathsheba,13.2167,-59.5167,27.34,61,40,9.26,BB,1675375222
45,tuktoyaktuk,69.4541,-133.0374,-38.0,74,40,2.57,CA,1675375250
46,albany,42.6001,-73.9662,1.24,43,18,3.06,US,1675375057
47,kozluk,38.1938,41.4885,-1.86,93,98,2.16,TR,1675375506
48,douglas,41.3,-96.167,-6.38,55,0,9.77,US,1675375506
49,ilulissat,69.2167,-51.1,-23.23,97,100,4.02,GL,1675375244
50,vaini,-21.2,-175.2,28.09,83,75,5.66,TO,1675375191
51,iqaluit,63.7506,-68.5145,-37.15,67,20,1.03,CA,1675375193
52,victoria,22.2855,114.1577,17.4,82,77,5.81,HK,1675374985
53,kodiak,57.79,-152.4072,1.59,77,100,1.9,US,1675375310
54,kaitangata,-46.2817,169.8464,24.09,57,33,1.4,NZ,1675375255
55,yumaguzino,52.9041,56.3933,-17.8,91,95,1.69,RU,1675375506
56,champerico,14.3,-91.9167,34.3,58,7,5.61,GT,1675375507
57,busselton,-33.65,115.3333,15.88,84,7,6.93,AU,1675375245
58,foundiougne,14.1333,-16.4667,29.03,38,54,5.4,SN,1675375496
59,sakaiminato,35.55,133.2333,1.96,100,75,1.03,JP,1675375507
60,los llanos de aridane,28.6585,-17.9182,14.86,71,0,4.12,ES,1675375186
61,hwange,-18.3693,26.5019,21.89,87,97,0.16,ZW,1675375508
62,batticaloa,7.7102,81.6924,24.7,89,97,2.93,LK,1675375508
63,cabo san lucas,22.8909,-109.9124,23.67,50,75,1.79,MX,1675375022
64,rikitea,-23.1203,-134.9692,26.24,71,80,6.39,PF,1675375184
65,yellowknife,62.456,-114.3525,-28.58,76,20,5.14,CA,1675375017
66,potsdam,52.3989,13.0657,3.36,88,100,2.28,DE,1675375509
67,canmore,51.0834,-115.3521,5.06,91,88,4.12,CA,1675375226
68,bilma,18.6853,12.9164,19.1,18,40,3.43,NE,1675375509
69,walvis bay,-22.9575,14.5053,18.38,82,97,1.54,NA,1675375510
70,provideniya,64.3833,-173.3,-9.94,73,75,8.0,RU,1675375185
71,koster,-25.863,26.8976,17.89,78,70,1.73,ZA,1675375510
72,villazon,-22.0866,-65.5942,15.05,48,54,9.07,BO,1675375510
73,pangnirtung,66.1451,-65.7125,-28.0,69,75,1.54,CA,1675375511
74,kruisfontein,-34.0033,24.7314,17.08,90,2,2.76,ZA,1675375182
75,barrow,71.2906,-156.7887,-18.99,84,100,5.14,US,1675375189
76,ancud,-41.8697,-73.8203,17.96,73,13,2.56,CL,1675375252
77,naze,28.3667,129.4833,11.51,68,3,3.65,JP,1675375371
78,villa union,23.2,-106.2333,25.98,53,40,5.14,MX,1675375511
79,dunedin,-45.8742,170.5036,23.76,57,53,0.6,NZ,1675375247
80,torbay,47.6666,-52.7314,-7.91,76,20,5.14,CA,1675375228
81,port-gentil,-0.7193,8.7815,25.98,94,75,1.03,GA,1675375308
82,nabire,-3.3667,135.4833,24.4,90,100,0.99,ID,1675375512
83,beira,-19.8436,34.8389,27.05,78,20,4.12,MZ,1675375512
84,kathu,7.9178,98.3332,23.9,81,99,2.51,TH,1675375513
85,lucea,18.451,-78.1736,27.92,76,34,6.18,JM,1675375513
86,umred,20.85,79.3333,13.16,25,86,3.64,IN,1675375513
87,kahului,20.8947,-156.47,28.87,72,20,5.66,US,1675375514
88,roebourne,-20.7833,117.1333,29.7,67,64,1.77,AU,1675375514
89,narrabri,-30.3167,149.7833,23.62,58,1,0.45,AU,1675375515
90,hilo,19.7297,-155.09,29.6,81,79,3.58,US,1675375213
91,praxedis guerrero,31.3667,-106.0167,15.7,25,0,4.5,MX,1675375515
92,ostrovnoy,68.0531,39.5131,-5.86,88,100,2.29,RU,1675375299
93,tiksi,71.6872,128.8694,-33.72,98,82,3.33,RU,1675375176
94,rovinj,45.08,13.64,4.6,75,6,1.93,HR,1675375515
95,inuvik,68.3499,-133.7218,-31.52,68,20,2.57,CA,1675375269
96,belle glade,26.6845,-80.6676,27.81,55,7,1.42,US,1675375332
97,hermanus,-34.4187,19.2345,16.0,78,6,3.17,ZA,1675375175
98,byron bay,-28.65,153.6167,26.51,82,17,1.59,AU,1675375172
99,dannenberg,53.0967,11.09,3.97,93,100,3.73,DE,1675375295
100,hambantota,6.1241,81.1185,24.19,100,75,4.12,LK,1675375186
101,hays,30.0502,-98.0336,4.66,91,100,2.24,US,1675375331
102,saint-philippe,-21.3585,55.7679,24.77,88,64,5.67,RE,1675375284
103,praya,14.9215,-23.5087,21.3,73,75,9.26,CV,1675375516
104,mazagao,-0.115,-51.2894,25.03,90,99,2.19,BR,1675375516
105,novikovo,51.1537,37.8879,-1.87,97,97,3.19,RU,1675375517
106,thompson,55.7435,-97.8558,-27.91,63,20,5.14,CA,1675375085
107,new norfolk,-42.7826,147.0587,12.73,70,9,1.46,AU,1675375217
108,liling,27.6667,113.5,3.99,81,100,2.57,CN,1675375517
109,konosha,60.9736,40.257,-5.46,96,100,1.71,RU,1675375518
110,poronaysk,49.2167,143.1167,-22.41,88,100,2.25,RU,1675375518
111,hammerfest,70.6634,23.6821,-2.75,93,40,1.03,NO,1675375341
112,nanortalik,60.1432,-45.2371,-10.36,77,98,6.08,GL,1675375285
113,mmabatho,-25.85,25.6333,20.98,78,88,3.6,ZA,1675375269
114,pevek,69.7008,170.3133,-25.81,100,68,1.26,RU,1675375328
115,east london,-33.0153,27.9116,22.63,83,68,1.48,ZA,1675375284
116,isangel,-19.55,169.2667,29.33,72,35,3.97,VU,1675375234
117,rafraf,37.1904,10.1837,12.17,76,97,4.7,TN,1675375518
118,denizli,37.8402,29.0698,3.19,56,14,1.16,TR,1675375232
119,pitsunda,43.1592,40.3378,3.1,67,100,3.05,GE,1675375519
120,katsuura,35.1333,140.3,4.44,93,100,7.08,JP,1675375096
121,thinadhoo,0.5333,72.9333,27.42,66,28,5.36,MV,1675375426
122,purgstall,48.0584,15.1348,3.08,98,100,3.11,AT,1675375519
123,college,64.8569,-147.8028,-10.79,83,100,1.54,US,1675375187
124,pyskowice,50.4,18.6333,1.32,83,68,2.68,PL,1675375520
125,mogadishu,2.0371,45.3438,24.42,81,81,8.17,SO,1675375184
126,kumla,59.1277,15.1434,-7.04,93,0,2.57,SE,1675375520
127,tuatapere,-46.1333,167.6833,23.12,68,42,0.22,NZ,1675375521
128,kalmunai,7.4167,81.8167,24.35,91,97,2.2,LK,1675375521
129,pailon,-17.65,-62.75,27.5,73,83,2.25,BO,1675375522
130,tasiilaq,65.6145,-37.6368,-5.91,86,100,1.68,GL,1675375343
131,tierra colorada,17.1667,-99.5833,28.31,27,1,3.7,MX,1675375522
132,gouyave,12.1646,-61.7296,27.43,69,40,7.72,GD,1675375334
133,vestmannaeyjar,63.4427,-20.2734,3.61,66,100,13.81,IS,1675375411
134,meulaboh,4.1363,96.1285,24.37,91,100,2.18,ID,1675375460
135,kamariotissa,40.4833,25.4667,10.73,65,100,5.52,GR,1675375523
136,saint anthony,45.0205,-93.218,-13.97,48,0,10.8,US,1675375523
137,beloha,-25.1667,45.05,21.83,84,60,5.01,MG,1675375523
138,capreol,46.706,-80.9225,-12.74,61,20,9.77,CA,1675375461
139,hithadhoo,-0.6,73.0833,28.18,64,87,5.81,MV,1675375212
140,fort walton beach,30.4058,-86.6188,24.36,91,40,5.81,US,1675375309
141,almaznyy,48.0448,40.045,-0.22,83,98,2.6,RU,1675375524
142,olean,42.0776,-78.4297,1.32,62,0,6.27,US,1675375524
143,hearst,49.6835,-83.6665,-24.86,87,100,5.66,CA,1675375525
144,sorgun,39.8101,35.186,-3.65,88,99,3.03,TR,1675375525
145,atar,20.5169,-13.0499,20.14,14,15,4.55,MR,1675375187
146,saskylakh,71.9167,114.0833,-25.46,99,100,1.25,RU,1675375189
147,nikolskoye,59.7035,30.7861,-1.06,98,100,0.81,RU,1675375214
148,goure,13.9835,10.2704,20.87,18,82,4.22,NE,1675375525
149,bowen,-20.0167,148.2333,26.96,77,97,1.83,AU,1675375526
150,leningradskiy,69.3833,178.4167,-30.27,100,100,2.39,RU,1675375256
151,upernavik,72.7868,-56.1549,-22.82,86,80,1.97,GL,1675375218
152,tianpeng,30.9866,103.9393,5.26,75,67,3.66,CN,1675375527
153,mabai,23.0128,104.4508,10.82,94,100,0.79,CN,1675375527
154,lata,40.1629,-8.3327,5.6,79,0,1.68,PT,1675375527
155,san cristobal,7.7669,-72.225,24.1,33,5,2.3,VE,1675375165
156,ornskoldsvik,63.2909,18.7153,-9.47,92,0,2.57,SE,1675375528
157,mar del plata,-38.0023,-57.5575,23.38,86,75,9.39,AR,1675375025
158,lloydminster,53.2835,-110.0016,-20.88,65,100,8.75,CA,1675375528
159,saldanha,-33.0117,17.9442,16.03,85,0,8.26,ZA,1675375298
160,hogyesz,46.497,18.4184,3.45,72,35,6.84,HU,1675375528
161,parrita,9.5201,-84.3225,28.5,63,77,2.42,CR,1675375529
162,touros,-5.1989,-35.4608,26.76,76,49,6.89,BR,1675375177
163,miraflores,19.2167,-98.8083,24.46,21,1,1.25,MX,1675375529
164,anloga,5.7947,0.8973,27.4,82,6,4.67,GH,1675375529
165,burley,42.5357,-113.7928,-0.39,91,20,3.7,US,1675375530
166,visnes,59.3556,5.2242,4.56,93,100,8.75,NO,1675375530
167,yabrud,33.9674,36.6574,-0.2,77,22,2.57,SY,1675375531
168,sao filipe,14.8961,-24.4956,22.23,72,31,6.5,CV,1675375287
169,virginia beach,36.8529,-75.978,5.03,77,100,2.57,US,1675375437
170,hobyo,5.3505,48.5268,24.34,70,99,7.91,SO,1675375531
171,ust-tsilma,65.441,52.1498,-14.2,99,97,1.0,RU,1675375532
172,kambove,-10.8764,26.5969,16.8,96,100,1.01,CD,1675375532
173,killybegs,54.6333,-8.45,10.06,91,100,9.54,IE,1675375532
174,totoro,2.512,-76.4012,14.76,76,61,0.74,CO,1675375533
175,acarau,-2.8856,-40.12,26.53,81,100,5.8,BR,1675375533
176,santa rosa,14.3122,121.1114,25.62,83,33,4.78,PH,1675375406
177,georgetown,5.4112,100.3354,24.96,100,20,1.03,MY,1675374938
178,fallon,39.4735,-118.7774,7.93,45,75,1.54,US,1675375534
179,mayor pablo lagerenza,-19.9309,-60.7718,29.25,59,100,1.8,PY,1675375534
180,guerrero negro,27.9769,-114.0611,19.89,35,13,4.73,MX,1675375318
181,kahama,-3.8333,32.6,18.14,87,98,1.93,TZ,1675375535
182,lorengau,-2.0226,147.2712,27.66,76,77,0.86,PG,1675375228
183,araguacu,-12.9306,-49.8264,24.04,86,67,1.46,BR,1675375535
184,killarney,52.05,-9.5167,8.33,94,61,3.32,IE,1675375535
185,beringovskiy,63.05,179.3167,-12.96,94,100,5.48,RU,1675375181
186,vevey,46.4612,6.8433,3.82,87,13,2.59,CH,1675375536
187,grand-santi,4.25,-54.3833,22.73,98,50,1.35,GF,1675375536
188,esperance,-33.8667,121.9,16.08,73,46,3.56,AU,1675375242
189,fairbanks,64.8378,-147.7164,-11.62,84,100,2.06,US,1675375536
190,valleyview,55.0667,-117.2859,-11.98,79,98,6.17,CA,1675375246
191,estelle,29.8458,-90.1067,13.89,86,100,4.63,US,1675375329
192,keti bandar,24.1447,67.4497,19.68,50,0,2.89,PK,1675375537
193,labuhan,-6.8844,112.2051,24.5,89,100,2.67,ID,1675375377
194,ygatimi,-24.0833,-55.5,27.94,73,68,1.71,PY,1675375537
195,akdagmadeni,39.6603,35.8836,-4.42,87,87,3.89,TR,1675375538
196,maple creek,49.9168,-109.4848,-11.97,72,100,9.26,CA,1675375538
197,sao miguel do tapuio,-5.5036,-41.3233,24.09,77,100,1.47,BR,1675375538
198,kavaratti,10.5669,72.642,26.35,79,86,2.83,IN,1675375286
199,hervey bay,-25.2986,152.8535,26.1,83,52,1.84,AU,1675375220
200,ternate,0.8,127.4,25.22,83,100,2.78,ID,1675375538
201,zhanaozen,43.3,52.8,2.48,87,100,4.01,KZ,1675375539
202,yumen,40.2833,97.2,-6.63,41,17,1.14,CN,1675375405
203,pitimbu,-7.4706,-34.8086,28.33,72,7,5.55,BR,1675375539
204,zyryanka,65.75,150.85,-34.59,100,95,1.08,RU,1675375539
205,chuy,-33.6971,-53.4616,20.32,92,100,6.16,UY,1675375290
206,glencoe,-28.1783,30.147,16.43,95,94,0.73,ZA,1675375540
207,nador,35.174,-2.9287,12.14,100,75,2.06,MA,1675375540
208,klaksvik,62.2266,-6.589,5.51,87,100,16.11,FO,1675375289
209,luderitz,-26.6481,15.1594,18.04,65,6,8.86,NA,1675375241
210,lavrentiya,65.5833,-171.0,-18.1,93,12,3.51,RU,1675375340
211,kwinana,-32.25,115.7667,18.99,70,1,1.34,AU,1675375540
212,cervo,43.6702,-7.4101,9.42,83,15,5.54,ES,1675375541
213,tigil,57.8,158.6667,-27.66,100,95,0.98,RU,1675375398
214,kargil,34.5667,76.1,-17.2,97,97,1.19,IN,1675375541
215,alihe,50.5667,123.7167,-29.9,98,35,1.62,CN,1675375350
216,tres arroyos,-38.3739,-60.2798,23.55,54,69,4.66,AR,1675375541
217,broken hill,-31.95,141.4333,15.35,42,2,8.97,AU,1675375542
218,alice springs,-23.7,133.8833,16.75,72,0,1.54,AU,1675375250
219,mount isa,-20.7333,139.5,23.87,50,36,4.12,AU,1675375257
220,bandarbeyla,9.4942,50.8122,23.7,69,6,6.89,SO,1675375542
221,sioux lookout,50.1001,-91.917,-25.96,53,20,8.23,CA,1675375542
222,klang,3.0333,101.45,25.48,88,20,1.03,MY,1675375542
223,tres picos,15.8667,-93.5333,30.81,54,5,3.09,MX,1675375543
224,nchelenge,-9.3451,28.734,21.56,84,95,2.08,ZM,1675375543
225,ketchikan,55.3422,-131.6461,5.99,93,100,8.23,US,1675375544
226,dingle,10.9995,122.6711,23.35,94,86,3.95,PH,1675375306
227,severo-kurilsk,50.6789,156.125,-2.75,93,100,21.93,RU,1675375328
228,mahebourg,-20.4081,57.7,25.7,88,40,1.54,MU,1675375296
229,vicuna,-30.0319,-70.7081,29.87,40,0,3.57,CL,1675375542
230,iskateley,67.6803,53.1512,-12.6,96,67,3.8,RU,1675375544
231,agapovka,53.2973,59.1348,-19.44,98,21,0.61,RU,1675375544
232,north myrtle beach,33.816,-78.68,7.29,95,100,1.54,US,1675375544
233,khatanga,71.9667,102.5,-36.13,100,53,0.76,RU,1675375184
234,kavali,14.9167,79.9833,23.2,79,8,2.66,IN,1675375545
235,plouzane,48.3833,-4.6167,9.03,87,100,1.54,FR,1675375545
236,yeppoon,-23.1333,150.7333,27.88,74,81,2.18,AU,1675375416
237,alyangula,-13.8483,136.4192,27.79,81,100,6.8,AU,1675375239
238,dikson,73.5069,80.5464,-15.94,91,100,2.92,RU,1675375232
239,grass valley,39.2191,-121.0611,15.25,30,0,1.79,US,1675375546
240,hofn,64.2539,-15.2082,3.69,81,78,9.38,IS,1675375546
241,tilichiki,60.4667,166.1,-23.1,98,71,3.9,RU,1675375546
242,hongjiang,27.11,109.9956,5.43,82,100,1.48,CN,1675375547
243,pisco,-13.7,-76.2167,26.03,69,0,9.77,PE,1675375374
244,teluknaga,-6.0989,106.6381,27.88,100,75,6.17,ID,1675375297
245,henties bay,-22.116,14.2845,17.71,88,85,1.86,NA,1675375547
246,coquimbo,-29.9533,-71.3436,19.85,72,40,6.17,CL,1675374995
247,kineshma,57.4391,42.1289,-3.4,95,100,3.11,RU,1675375547
248,saint george,37.1041,-113.5841,13.57,30,0,1.34,US,1675374942
249,calvia,39.5657,2.5062,6.71,70,0,2.28,ES,1675375548
250,phan thiet,10.9333,108.1,22.84,86,94,3.39,VN,1675375548
251,lasa,46.6166,10.7002,1.31,94,73,3.54,IT,1675375548
252,mantua,45.1667,10.7833,7.81,78,0,2.68,IT,1675375549
253,zhizdra,53.746,34.7395,-1.76,96,95,3.15,RU,1675375549
254,avarua,-21.2078,-159.775,28.03,83,75,5.14,CK,1675375191
255,richards bay,-28.783,32.0377,23.49,91,100,1.71,ZA,1675375549
256,narsaq,60.9167,-46.05,-10.88,97,70,3.15,GL,1675375469
257,carnarvon,-24.8667,113.6333,27.89,60,24,1.88,AU,1675375287
258,jieshou,33.2634,115.3611,-0.6,50,63,0.19,CN,1675375549
259,benalla,-36.55,145.9833,10.48,74,79,5.86,AU,1675375550
260,lebu,-37.6167,-73.65,16.75,75,0,11.02,CL,1675375037
261,kibala,9.1104,18.3463,26.97,26,0,2.06,TD,1675375550
262,maryville,35.7565,-83.9705,6.49,97,100,2.68,US,1675375386
263,fukue,32.6881,128.8419,9.62,61,91,5.67,JP,1675375550
264,sorland,67.667,12.6934,-0.08,80,94,6.69,NO,1675375551
265,qaanaaq,77.484,-69.3632,-16.82,60,13,4.08,GL,1675375180
266,maceio,-9.6658,-35.7353,27.69,78,40,5.66,BR,1675375035
267,hegang,47.4,130.3667,-20.96,86,3,2.48,CN,1675375551
268,norman wells,65.282,-126.8329,-32.98,75,20,2.06,CA,1675375332
269,bryan,30.6744,-96.37,3.86,95,100,6.69,US,1675375542
270,maldonado,-34.6667,-54.9167,19.01,95,100,4.8,UY,1675375407
271,itoman,26.1247,127.6694,17.01,72,20,3.6,JP,1675375190
272,alta floresta,-9.8756,-56.0861,24.95,86,84,0.37,BR,1675375552
273,erenhot,43.6475,111.9767,-10.51,38,87,2.83,CN,1675375183
274,grand gaube,-20.0064,57.6608,25.77,82,2,0.45,MU,1675375552
275,heihe,50.2441,127.4902,-23.68,94,5,1.24,CN,1675375552
276,cayenne,4.9333,-52.3333,23.02,94,75,3.09,GF,1675375261
277,port lincoln,-34.7333,135.8667,14.99,57,100,10.61,AU,1675375225
278,muros,42.7762,-9.0603,5.05,92,0,1.69,ES,1675375553
279,auxerre,47.8,3.5667,7.02,72,100,3.56,FR,1675375553
280,birjand,32.8663,59.2211,6.26,93,75,2.06,IR,1675375510
281,maarianhamina,60.0973,19.9348,-2.08,80,75,1.54,AX,1675375553
282,okhotsk,59.3833,143.3,-21.39,88,85,5.11,RU,1675375555
283,taltal,-25.4,-70.4833,22.26,75,24,3.0,CL,1675375414
284,xining,36.6167,101.7667,-4.89,35,0,0.86,CN,1675375555
285,baykit,61.67,96.37,-22.26,100,93,1.16,RU,1675375556
286,vaitape,-16.5167,-151.75,27.12,78,25,8.09,PF,1675375556
287,havelock,34.8791,-76.9013,6.0,89,100,2.57,US,1675375429
288,flinders,-34.5833,150.8552,21.32,56,0,3.58,AU,1675375412
289,christchurch,-43.5333,172.6333,28.28,48,75,6.17,NZ,1675375424
290,ekhabi,53.5102,142.9671,-27.03,95,100,5.63,RU,1675375241
291,jiujiang,29.7333,115.9833,4.21,82,99,3.39,CN,1675375557
292,asau,46.4333,26.4,-2.49,92,42,2.8,RO,1675375557
293,binzhou,37.3667,118.0167,-2.85,37,19,1.78,CN,1675375557
